"x1","x2","x3","x4","x5","y"
"1","B",1.30686877132393,"W",0.207171433536101,0.353033286150951,-3.77434988305601
"2","A",1.92212382517755,"W",0.379236743448492,0.374600542946925,-5.28035707902366
"3","B",0.0287719150073826,"W",-0.986476120829695,-0.0184385888700361,-0.86882618900287
"4","B",1.80176126793958,"M",0.0323146695082709,0.625779567347602,-1.1462544574932
"5","B",2.99110192526132,"W",0.292698980040334,0.1200862801237,-9.62220208406155
"6","A",1.19723514374346,"M",-0.323180082049027,19.8528581300335,-4.5475041306824
"7","B",2.0563561047893,"M",1.16783401297967,-4.32623267410676,-9.49853552675316
"8","A",0.552137790480629,"W",-0.193082619346853,0.380310943634108,-5.92062856351449
"9","B",1.52658885391429,"M",0.696351160896403,1.94220112466859,-4.93650763927133
"10","A",0.159494417952374,"W",1.66438767119332,-0.612410619711598,-9.20642878577234
"11","B",2.57481083599851,"M",-0.387452843568891,-0.67471453351423,-11.0934418595957
"12","B",2.00780276348814,"W",0.518408085726963,2.85100976256044,-6.5223356394748
"13","A",2.00008487678133,"W",2.01290456498353,-0.667917334376957,-7.70173302141749
"14","B",1.42779910610989,"M",0.255808019731142,1.51890642226525,-4.56858821732016
"15","A",1.36291460087523,"M",-1.24953222812011,0.940682862148387,-8.50365458694208
"16","A",2.67742133955471,"M",0.620137346711524,2.12362136362853,-3.0899364307429
"17","B",0.611202746629715,"M",1.72970499761819,0.0239310096560857,-3.05580409802053
"18","B",2.606849424541,"M",0.395040848550154,4.16032789602275,-7.92494528199842
"19","A",1.19936881377362,"M",-0.387021400547996,-0.258448554752487,-6.48976108279949
"20","A",0.438277503708377,"W",-1.2947473239416,-4.04666897081902,-6.94886956801584
"21","A",1.20608958578669,"W",0.360111899495825,2.49696298766087,-6.35001766774269
"22","A",1.07963921874762,"M",0.458991935022389,-3.97760327230537,-5.16427816741714
"23","A",0.335405969526619,"M",2.46017125334032,-0.206317142753316,-9.61260132871559
"24","A",1.67029332602397,"W",0.370678910976408,3.33436200566044,-5.41345687874096
"25","B",2.96491354960017,"W",1.05577499641607,-0.382459237072253,-9.05523942305058
"26","A",0.583537100348622,"M",0.0188988581722672,8.1800076863466,-5.77979778983788
"27","A",1.69066740805283,"W",1.42641865957109,0.444811404740036,-3.34564449418153
"28","B",0.924408071441576,"W",0.540372747409091,-1.73925277891306,-2.77149739784462
"29","A",2.47804650454782,"W",-0.924551078475333,0.576646816292031,-5.58464748344475
"30","A",2.85866965237074,"M",-0.910646857430483,-0.549935109651077,-4.59935198405614
"31","A",0.877208336256444,"M",-0.464526733098052,0.00981113862079141,-4.14093217854537
"32","A",1.19716538046487,"W",1.33745172096274,-0.0884231666942829,-5.15383107178262
"33","A",0.593001323752105,"M",-0.544153807295242,0.481760478977298,-4.62975649172222
"34","B",0.217162079410627,"W",-0.815981240306953,0.159660740274784,-5.24776638458638
"35","B",2.93064516806044,"W",0.330583934225711,-8.70948387557339,-9.19130449685279
"36","A",1.34397012437694,"M",0.635361772292405,2.86858967941757,-4.57640996643578
"37","A",2.23919319408014,"M",1.98538938798408,5.58468882027579,-7.00831027620751
"38","A",1.46922323363833,"M",-1.59816846806467,-3.06525088305486,-4.52430239354452
"39","A",0.582084369845688,"M",1.01913187624722,-2.86527393615682,-6.95944233716712
"40","A",2.2605482514482,"W",0.260186893541834,1.63314190337696,-4.11351167860654
"41","A",1.81962115969509,"W",0.00118848306584895,4.10164306377801,-4.43800289001118
"42","B",0.273973965318874,"M",-0.794558930631359,-2.10975048367105,-3.76685468800922
"43","A",1.21789511293173,"W",0.880546507439506,0.186784178236095,-0.861820411530044
"44","B",2.39532119175419,"W",0.9808692983745,5.72713414040715,-7.38782283468101
"45","B",2.38389773061499,"M",-0.333815609269886,-0.465007667479359,-6.58863769749248
"46","B",1.00314301508479,"M",0.0817488849786876,-2.42314125095759,-4.88956215352538
"47","B",1.3924644109793,"W",1.03545730618177,-0.385313812056034,-1.15785097791909
"48","A",0.0411134774331003,"W",1.31192796159469,-0.203491365854063,-7.67986713637065
"49","A",1.0987024884671,"W",-0.138015420646183,-0.647801829760642,-9.34189081750714
"50","B",2.34216962638311,"M",-0.559596127731846,-0.68876800423455,-5.06316346674105
"51","B",1.35563921369612,"M",-0.015247331629262,-1.44097071741381,-1.47995244575703
"52","A",2.92579275928438,"W",-0.500516218727163,0.552367117332989,-5.11243886940318
"53","A",1.90800071507692,"M",-0.586476598708117,-0.450841552001898,-10.139642699933
"54","B",0.776708752149716,"W",1.61044451025221,-0.122017120719704,-1.00157333556972
"55","B",0.881731556961313,"M",-1.67605186633116,-1.15643473756849,-0.345477437598442
"56","A",2.66327755479142,"M",1.15814537049763,-10.9710459982183,-2.9972962366389
"57","A",0.289518065750599,"W",-0.75760540338879,-0.0703723870157912,-7.07702945859885
"58","A",1.95550126140006,"M",0.45143492754404,0.446243620948283,-2.616400889505
"59","A",2.4480835176073,"M",-0.148036211081298,-2.64685891317217,-7.87460997818304
"60","A",2.80069394758902,"W",0.180255491554434,19.6549715888155,-2.45522696252727
"61","B",0.286481631919742,"W",-0.664277355473504,-0.0958730572538301,-3.97086371342688
"62","A",2.4167556152679,"M",-1.77046006996207,-2.84490228036267,-4.86995447024491
"63","A",0.141684425063431,"W",-0.349335278695322,-4.25131178074414,-9.89631796097485
"64","B",2.86653957143426,"M",0.427226860586127,5.73726089539499,-3.81319415402811
"65","B",2.68873903015628,"M",-1.69918472057272,-3.42716506739349,-7.80925303267513
"66","A",1.42290476057678,"M",1.0728637425768,0.704813037145214,-4.53582860291936
"67","B",2.49253149074502,"W",1.06171376948616,0.562281105514606,-9.99427164450906
